CONTENT,CREATED_DATE
"stop","09/07/2021 19:51:31"
"Help","09/07/2021 19:51:29"
"Cforsummer","09/07/2021 19:51:28"
"
Also one is a short term expiration from an April admit but there is no level 2 in system. Any idea how that would happen?","09/07/2021 19:51:19"
"Qué?","09/07/2021 19:51:19"
"Wasn't able to get ahold of anyone today so gonna try in morning so hopefully I will be able to get them done by 11 am
Will let you know if need more time. ","09/07/2021 19:51:19"
"Do you have our stuff together","09/07/2021 19:51:05"
"It's ok","09/07/2021 19:51:05"
"Registration # 61-1721325
Access Code 519050

I registered for disaster assistance after damages from Hurricane Ida. I live in Ascension Parish, LA, a hard hit county.  I set up an account. I received a message saying I did not meet the conditions for assistance.

I bought a generator from someone at a cost of $500 due to being without power from 6:37 pm on 8/29/21 to 9:30 pm on 9/6/21.  The news reported I would be reimbursed for this expense.  Thank you for a reply.

Carol Pooley
225-328-8364 cell
Carolpooley@cox.net","09/07/2021 19:51:01"
"Help","09/07/2021 19:50:58"
"Hola","09/07/2021 19:50:55"
"OPTAVIA30","09/07/2021 19:50:44"
"Plant4","09/07/2021 19:50:41"
"STOP","09/07/2021 19:50:32"
"Apply","09/07/2021 19:50:27"
"Yea im sorry going now","09/07/2021 19:50:25"
"JOBS","09/07/2021 19:50:21"
"Optavia30","09/07/2021 19:50:20"
"Help","09/07/2021 19:50:19"
"I need the car","09/07/2021 19:50:19"
"Come now plz","09/07/2021 19:50:13"
"Stop","09/07/2021 19:50:07"
"Im home ive been here","09/07/2021 19:50:03"
"Please ereysevmy name Frim your list. I appreciate your concert and offers. I am really do no interest! Thanks.","09/07/2021 19:49:52"
"Plant4","09/07/2021 19:49:45"
"Stop","09/07/2021 19:49:44"
"Apply","09/07/2021 19:49:43"
"LMUD","09/07/2021 19:49:32"
"Bender","09/07/2021 19:49:29"
"So we're u at","09/07/2021 19:49:27"
"STOP","09/07/2021 19:49:13"
"ADVOCACY ","09/07/2021 19:49:02"
"Stop","09/07/2021 19:49:00"
"16818","09/07/2021 19:48:57"
"amadorluisdaniel@Gmail.com","09/07/2021 19:48:53"
"Stop","09/07/2021 19:48:47"
"Im sorry if your mad its ok i jusy kinda forgot i didnt mean that","09/07/2021 19:48:40"
"U want me to go get it","09/07/2021 19:48:32"
"Fuego3818","09/07/2021 19:48:24"
"K","09/07/2021 19:48:23"
"Stop","09/07/2021 19:48:20"
,"09/07/2021 19:48:05"
"STOP","09/07/2021 19:47:51"
"Aye im sorry again the ambulance is coming for my mom i sgoukd oftold u earlirr want me to take the truck to u","09/07/2021 19:47:49"
"Aye","09/07/2021 19:47:47"
"Stop","09/07/2021 19:47:32"
"C4SUMMER ","09/07/2021 19:47:30"
"C4summer","09/07/2021 19:47:27"
"C4summer ","09/07/2021 19:47:23"
"C4SUMMER","09/07/2021 19:47:20"
"16818","09/07/2021 19:47:16"
"C4summer","09/07/2021 19:47:14"
"Stop","09/07/2021 19:47:00"
"Stop","09/07/2021 19:46:55"
"STOP","09/07/2021 19:46:54"
"STOP ","09/07/2021 19:46:52"
"Stop","09/07/2021 19:46:50"
,"09/07/2021 19:46:42"
"Stop ","09/07/2021 19:46:39"
"C4summer ","09/07/2021 19:46:12"
"YES","09/07/2021 19:46:11"
"CANCELEXAM","09/07/2021 19:46:04"
"Yed","09/07/2021 19:46:02"
"Mikieclue@yahoo.com","09/07/2021 19:45:57"
"Help","09/07/2021 19:45:50"
"Sasmallbiz","09/07/2021 19:45:41"
"A no llegas ","09/07/2021 19:45:37"
"I need cash","09/07/2021 19:45:26"
"Michael c","09/07/2021 19:45:21"
"Ăn FEMA nói gì ","09/07/2021 19:44:57"
"FOROTHERS","09/07/2021 19:44:53"
"STOP","09/07/2021 19:44:49"
"STOP","09/07/2021 19:44:44"
"Makeup","09/07/2021 19:44:43"
"Help","09/07/2021 19:44:12"
"6820","09/07/2021 19:44:05"
"STOP","09/07/2021 19:44:04"
"1963","09/07/2021 19:43:58"
"STOP ","09/07/2021 19:43:56"
"18779944357","09/07/2021 19:43:54"
"Yes","09/07/2021 19:43:53"
"Cares","09/07/2021 19:43:51"
"Bethesda","09/07/2021 19:43:49"
"Summer","09/07/2021 19:43:44"
"Stop","09/07/2021 19:43:31"
"Y ","09/07/2021 19:43:19"
"Yes","09/07/2021 19:43:09"
"Help","09/07/2021 19:43:02"
"OPTAVIA30","09/07/2021 19:42:31"
"Payment ","09/07/2021 19:42:15"
"HELP","09/07/2021 19:42:21"
"C4summer","09/07/2021 19:42:14"
"Yes ","09/07/2021 19:42:04"
"STOP ","09/07/2021 19:42:04"
"Stop","09/07/2021 19:42:02"
"Yes","09/07/2021 19:42:00"
"No","09/07/2021 19:41:45"
"Status","09/07/2021 19:41:37"
"No","09/07/2021 19:41:36"
"VERIFY","09/07/2021 19:41:29"
"Stop","09/07/2021 19:41:19"
"Stop","09/07/2021 19:40:54"
"C4SUMMER","09/07/2021 19:40:50"
"UNDERSTANDING","09/07/2021 19:40:49"
"STOP","09/07/2021 19:40:36"
"Stop","09/07/2021 19:40:09"
"C4SUMMER","09/07/2021 19:39:53"
"HELP","09/07/2021 19:39:38"
"Stop ","09/07/2021 19:39:12"
"Y ","09/07/2021 19:39:05"
"Stop ","09/07/2021 19:38:56"
"STOP","09/07/2021 19:38:35"
"C4Summer","09/07/2021 19:38:29"
"C4Summer","09/07/2021 19:38:24"
"Stop","09/07/2021 19:38:23"
"Wild","09/07/2021 19:38:19"
"DEBORAH","09/07/2021 19:38:12"
"Help ","09/07/2021 19:38:08"
"JOINGOODWILLMN","09/07/2021 19:37:59"
"Help","09/07/2021 19:37:28"
"Shelter and 10314","09/07/2021 19:37:08"
"Stop","09/07/2021 19:37:04"
"Stop","09/07/2021 19:36:56"
"Stop","09/07/2021 19:36:54"
"help","09/07/2021 19:36:48"
"STOP","09/07/2021 19:36:47"
"Yes","09/07/2021 19:36:37"
"Stop ","09/07/2021 19:36:32"
"Stop","09/07/2021 19:36:25"
"Stop ","09/07/2021 19:36:19"
"STOP","09/07/2021 19:36:18"
"C4SUMMER","09/07/2021 19:36:12"
"Stop","09/07/2021 19:36:11"
"5156199 seal","09/07/2021 19:36:08"
"Stop","09/07/2021 19:35:47"
"I need cash","09/07/2021 19:35:39"
"C4summer","09/07/2021 19:35:35"
"STOP","09/07/2021 19:35:31"
"Stop","09/07/2021 19:35:13"
"Help","09/07/2021 19:35:10"
"Apply","09/07/2021 19:35:04"
"Stop","09/07/2021 19:34:50"
"JOINGOODWILLMN","09/07/2021 19:34:41"
"STOP","09/07/2021 19:34:40"
"Would I be able to get a car for $15,000? What would the terms and interest rate be?","09/07/2021 19:34:38"
"C4summer","09/07/2021 19:34:27"
"Stop","09/07/2021 19:34:26"
"DRC 70117","09/07/2021 19:34:22"
"April","09/07/2021 19:34:09"
"Steripod","09/07/2021 19:33:58"
"Kim.Jong gook.no
Yoo.jung sup.no
Shin.kilcha.no","09/07/2021 19:33:40"
"No","09/07/2021 19:33:40"
"No","09/07/2021 19:33:34"
"Stop","09/07/2021 19:33:27"
"C4SUMMER","09/07/2021 19:33:25"
"Bakaroons@hotmail.com ","09/07/2021 19:33:15"
"LMUD","09/07/2021 19:33:09"
"Go2653","09/07/2021 19:33:03"
"Y","09/07/2021 19:32:49"
"Caitbug12@hotmail.com","09/07/2021 19:32:45"
"Vm hyw


","09/07/2021 19:32:42"
"C4summer ","09/07/2021 19:32:31"
"No ","09/07/2021 19:32:28"
"Optavia30","09/07/2021 19:32:27"
"APP10","09/07/2021 19:32:19"
"OptOut","09/07/2021 19:32:05"
"C4SUMMER","09/07/2021 19:31:58"
"Sorry no","09/07/2021 19:31:57"
"2","09/07/2021 19:31:54"
"Fuego3812","09/07/2021 19:31:47"
"1978","09/07/2021 19:31:36"
"Yes","09/07/2021 19:31:27"
"Yes","09/07/2021 19:31:23"
"2","09/07/2021 19:31:16"
"Yes","09/07/2021 19:31:14"
"Unstop ","09/07/2021 19:31:12"
"Help","09/07/2021 19:31:04"
"MBAPACTIVATE#XAQdfkMRHK1lcE6bpLxeuyspOkuX4SjLDoO232ypHlE=谨防陌生人转发诈骗！","09/07/2021 19:31:00"
"1","09/07/2021 19:30:56"
"Help ","09/07/2021 19:30:50"
"Summer","09/07/2021 19:30:47"
"It would not go through. Turn message said contact the Administrator.  ","09/07/2021 19:30:15"
"STOP","09/07/2021 19:30:13"
"Stop","09/07/2021 19:29:59"
"Stop ","09/07/2021 19:29:57"
"HELP","09/07/2021 19:29:45"
"Stop","09/07/2021 19:29:17"
"Stop","09/07/2021 19:28:55"
"Help ","09/07/2021 19:28:53"
"FB Johndoe113 ","09/07/2021 19:28:38"
"STOP","09/07/2021 19:28:19"
"Stop","09/07/2021 19:28:10"
"Stop","09/07/2021 19:28:07"
"Help","09/07/2021 19:28:02"
"Stop ","09/07/2021 19:27:53"
"Stop","09/07/2021 19:27:50"
"Stop","09/07/2021 19:27:49"
"STOP","09/07/2021 19:27:47"
"HELP","09/07/2021 19:27:44"
"Help","09/07/2021 19:27:42"
"stop","09/07/2021 19:27:41"
"STOP","09/07/2021 19:27:28"
"STOP","09/07/2021 19:27:15"
"Stop","09/07/2021 19:26:56"
"Amie","09/07/2021 19:26:49"
"4","09/07/2021 19:26:47"
"Steripod","09/07/2021 19:26:37"
"Orlando","09/07/2021 19:26:35"
"Stop","09/07/2021 19:26:30"
"Stop","09/07/2021 19:26:28"
"Hi","09/07/2021 19:26:26"
"Sean@thewilkinsway.com","09/07/2021 19:26:23"
"I j no in to red deer j few jfjjn red xhbhhrnejjjnfncfnenbdbhdhddbhthjjdh","09/07/2021 19:26:18"
"C4Summer","09/07/2021 19:26:12"
"Sean Burke","09/07/2021 19:26:08"
"STOP","09/07/2021 19:26:06"
"16818","09/07/2021 19:26:03"
"Challenge","09/07/2021 19:25:55"
"Stop","09/07/2021 19:25:49"
"Stop","09/07/2021 19:25:45"
"stop","09/07/2021 19:25:43"
"VIP","09/07/2021 19:25:43"
"Stop","09/07/2021 19:25:32"
"DRC 70345","09/07/2021 19:25:29"
"C4SUMMER ","09/07/2021 19:25:10"
"Stop","09/07/2021 19:25:02"
"Verify","09/07/2021 19:24:56"
"Marked","09/07/2021 19:24:55"
"LMUD","09/07/2021 19:24:49"
"APP10","09/07/2021 19:24:49"
"Stop","09/07/2021 19:24:42"
"Stop","09/07/2021 19:24:25"
"No","09/07/2021 19:24:20"
"STOP","09/07/2021 19:24:19"
"STOP","09/07/2021 19:24:18"
"Sierra","09/07/2021 19:24:16"
"Stop","09/07/2021 19:24:16"
"OptOut ","09/07/2021 19:24:10"
"MBAPACTIVATE#XAQdfkMRHK1lcE6bpLxeuyspOkuX4SjLDoO232ypHlE=谨防陌生人转发诈骗！","09/07/2021 19:24:07"
"Stop","09/07/2021 19:24:07"
"STOP","09/07/2021 19:24:05"
"Stop ","09/07/2021 19:24:03"
"Auheld11
WAreagle1957!!","09/07/2021 19:23:39"
"⁴¾","09/07/2021 19:23:37"
"Stop ","09/07/2021 19:23:30"
"C4summer","09/07/2021 19:23:29"
"ok I'll put mine","09/07/2021 19:23:27"
"Hi ","09/07/2021 19:23:25"
"Escape2fun","09/07/2021 19:23:16"
"Russell","09/07/2021 19:23:13"
"Yes","09/07/2021 19:23:10"
"Yes","09/07/2021 19:23:00"
"Steripod","09/07/2021 19:22:57"
"they didn't give me seal","09/07/2021 19:22:56"
"Stop ","09/07/2021 19:22:54"
,"09/07/2021 19:22:51"
"Yes","09/07/2021 19:22:46"
"Yes","09/07/2021 19:22:38"
"Stop","09/07/2021 19:22:26"
"stop","09/07/2021 19:22:22"
"462-57","09/07/2021 19:22:16"
"Y ","09/07/2021 19:22:14"
"I have to go home m turn generator on before it's dark","09/07/2021 19:22:10"
"Stop","09/07/2021 19:22:09"
"Chevrolet ","09/07/2021 19:21:45"
"OPTAVIA30","09/07/2021 19:21:44"
"APP10","09/07/2021 19:21:42"
"Ok","09/07/2021 19:21:41"
"Stop","09/07/2021 19:21:08"
"Bender","09/07/2021 19:21:06"
"Stop","09/07/2021 19:20:57"
"Yes","09/07/2021 19:20:47"
"C4summer ","09/07/2021 19:20:40"
"No","09/07/2021 19:20:40"
"Ford","09/07/2021 19:20:18"
"DUCK","09/07/2021 19:19:49"
"Reply","09/07/2021 19:19:48"
"Joingoodwillmn
","09/07/2021 19:19:46"
"Fuck","09/07/2021 19:19:46"
"3825","09/07/2021 19:19:37"
"😚","09/07/2021 19:19:33"
"Stop","09/07/2021 19:19:30"
"Yes!","09/07/2021 19:19:27"
,"09/07/2021 19:18:47"
"865PLAY","09/07/2021 19:18:47"
"Allison","09/07/2021 19:18:40"
"C4summer","09/07/2021 19:18:22"
"Stop ","09/07/2021 19:18:20"
"Steripod","09/07/2021 19:18:15"
"Stop","09/07/2021 19:18:13"
"CoachCall","09/07/2021 19:18:08"
"Help","09/07/2021 19:17:59"
"Stop","09/07/2021 19:17:46"
"WASHINGTONDC","09/07/2021 19:17:21"
"Stop","09/07/2021 19:17:13"
"STOP","09/07/2021 19:16:57"
"Stop","09/07/2021 19:16:53"
"Stop","09/07/2021 19:16:45"
"No seal 24 pieces","09/07/2021 19:16:37"
"C4SUMMER","09/07/2021 19:16:23"
"2","09/07/2021 19:15:45"
"Y","09/07/2021 19:15:37"
"HELP","09/07/2021 19:15:32"
"Yes ","09/07/2021 19:15:31"
"Optavia30","09/07/2021 19:15:30"
"Stop","09/07/2021 19:15:27"
"Yes","09/07/2021 19:15:25"
"Stop","09/07/2021 19:15:20"
"Stop","09/07/2021 19:15:10"
"Yes","09/07/2021 19:15:09"
"Y","09/07/2021 19:15:03"
"Julieochser@yahoo.com","09/07/2021 19:14:55"
"STOP","09/07/2021 19:14:55"
"N","09/07/2021 19:14:43"
"Go1218","09/07/2021 19:14:33"
"Stop","09/07/2021 19:14:30"
"NRVInfo","09/07/2021 19:14:28"
"Will be there Thursday 1:30 to 2 is schedule time appointment","09/07/2021 19:14:26"
"Bugbuglee@gmail.con","09/07/2021 19:14:15"
"NO","09/07/2021 19:14:08"
"Jose ","09/07/2021 19:14:00"
"AtticSalt3881","09/07/2021 19:13:58"
,"09/07/2021 19:13:54"
"Opt out ","09/07/2021 19:13:43"
"Lmud","09/07/2021 19:13:41"
"Estará peligroso por el covid? O hay mucho sanitation?","09/07/2021 19:13:34"
"LMUD","09/07/2021 19:13:31"
"Stop","09/07/2021 19:13:23"
"Temp 97.7
","09/07/2021 19:13:18"
"Yes","09/07/2021 19:13:07"
"STOP","09/07/2021 19:13:06"
"Steripod ","09/07/2021 19:13:04"
"Yes","09/07/2021 19:12:57"
"Sorry about that I totally forgot about the time give me a call when you can talk to you later bye","09/07/2021 19:12:54"
"Stop","09/07/2021 19:12:47"
"STOP","09/07/2021 19:12:38"
"Stop","09/07/2021 19:12:34"
"APPLE","09/07/2021 19:12:31"
"APP10","09/07/2021 19:12:07"
"Stop ","09/07/2021 19:12:05"
"Hey Stacy are you still at the us open now ?","09/07/2021 19:11:59"
"OPTAVIA30","09/07/2021 19:11:56"
"I will be in on Thursday morning to see dr oherie . 
Sunverluy Gwen Birr  a","09/07/2021 19:11:50"
"Soo Ji Yoon No
Client Jung Hee Hong no
Client Sayong Jung no","09/07/2021 19:11:48"
"Workofyourhands.com","09/07/2021 19:11:45"
"HELP","09/07/2021 19:11:38"
"STOP","09/07/2021 19:11:37"
"Worksof your hands .com","09/07/2021 19:11:35"
"Stop","09/07/2021 19:11:33"
"Kori","09/07/2021 19:11:33"
"Make amwricans free again.com ","09/07/2021 19:11:21"
"Steripod","09/07/2021 19:11:20"
"C4SUMMER ","09/07/2021 19:11:15"
"How do I get in the portal ","09/07/2021 19:10:59"
,"09/07/2021 19:10:53"
"$PNDHF @$0.3900/XLspread 9.7.2021","09/07/2021 19:10:53"
"Work faster ","09/07/2021 19:10:38"
"NRVinfo","09/07/2021 19:10:37"
"Stop","09/07/2021 19:10:33"
"STOP ","09/07/2021 19:10:32"
"Stop","09/07/2021 19:10:26"
"Nrvinfo","09/07/2021 19:10:14"
"Pops","09/07/2021 19:10:12"
"Stop","09/07/2021 19:10:11"
"I don't ","09/07/2021 19:10:05"
"Y","09/07/2021 19:10:00"
"TORNADO","09/07/2021 19:09:54"
"Jennifer ","09/07/2021 19:09:53"
"Yes ","09/07/2021 19:09:45"
"Help","09/07/2021 19:09:44"
"Help","09/07/2021 19:09:44"
"'NRVInfo,","09/07/2021 19:09:37"
"Steripod","09/07/2021 19:09:36"
"Stop","09/07/2021 19:09:26"
"Stop","09/07/2021 19:09:21"
"Cmuribe24@gmail.com","09/07/2021 19:09:13"
"Exit 239 
Zzyzx road 
south bound i15","09/07/2021 19:09:04"
"Stop","09/07/2021 19:09:02"
"BLACKOUT","09/07/2021 19:08:57"
"Optavia30","09/07/2021 19:08:56"
"Go2383","09/07/2021 19:08:54"
"Stop","09/07/2021 19:08:46"
"DRC 70047","09/07/2021 19:08:46"
"Stop","09/07/2021 19:08:32"
"BLACKING","09/07/2021 19:08:32"
"Stop","09/07/2021 19:08:30"
"STOP","09/07/2021 19:08:17"
"STOP","09/07/2021 19:08:14"
"NRVInfo","09/07/2021 19:08:01"
"score","09/07/2021 19:07:36"
"Stop","09/07/2021 19:07:24"
"Score","09/07/2021 19:07:24"
"M","09/07/2021 19:07:17"
"Stop ","09/07/2021 19:07:08"
"MBAPACTIVATE#DS6d9zHvf2DZ1vq07zY0zMoRcUMwCE5z3YeMF/p8ZwE=谨防陌生人转发诈骗！","09/07/2021 19:07:07"
"Ok","09/07/2021 19:06:36"
"MBAPACTIVATE#hogb0w3Lj76yj/AtjYjpjhNEUSY37dp1E8WANC4K/Uc=谨防陌生人转发诈骗！","09/07/2021 19:06:31"
"Srop","09/07/2021 19:06:09"
"Julieochser@yahoo.com","09/07/2021 19:06:01"
"No","09/07/2021 19:06:01"
"C4SUMMER","09/07/2021 19:05:59"
"Stop","09/07/2021 19:05:51"
"2","09/07/2021 19:05:51"
"STOP","09/07/2021 19:05:50"
"Is it too late to cancel my photoshoot? ","09/07/2021 19:05:48"
"ATTICSALT3836","09/07/2021 19:05:44"
"2","09/07/2021 19:05:43"
"STOP","09/07/2021 19:05:42"
"STOP","09/07/2021 19:05:34"
"STOP","09/07/2021 19:05:19"
"Stop ","09/07/2021 19:05:12"
"267701996377","09/07/2021 19:04:50"
"Yes,","09/07/2021 19:04:41"
"LIST","09/07/2021 19:04:38"
"APPLE","09/07/2021 19:04:34"
"I was never given a password,a pin number to check in to my account.? Today i believe i was called on my phone by a scammer. Asking about my social sec. Number.","09/07/2021 19:04:29"
"STOP","09/07/2021 19:04:28"
"Help","09/07/2021 19:04:24"
"Help","09/07/2021 19:04:10"
"Stop","09/07/2021 19:04:08"
"Stop","09/07/2021 19:04:07"
"C4Summer","09/07/2021 19:03:53"
"STOP","09/07/2021 19:03:38"
"MBAPACTIVATE#DS6d9zHvf2DZ1vq07zY0zLYUmk++aEG8mnS++MS0+7U=谨防陌生人转发诈骗！","09/07/2021 19:03:32"
"Nope..I hate being bumped from page to page. I'll ask my bank","09/07/2021 19:03:29"
"BANDIT

","09/07/2021 19:03:24"
"Optavia30
","09/07/2021 19:03:14"
"See you at home thanks ","09/07/2021 19:03:01"
"865rewards","09/07/2021 19:03:00"
"Thanks","09/07/2021 19:02:59"
"Cock strokers","09/07/2021 19:02:48"
"Stop
Gilberto","09/07/2021 19:02:44"
"Help","09/07/2021 19:02:43"
"Stop","09/07/2021 19:02:42"
"MBAPACTIVATE#DS6d9zHvf2DZ1vq07zY0zLYUmk++aEG8mnS++MS0+7U=谨防陌生人转发诈骗！","09/07/2021 19:02:41"
"Stop ","09/07/2021 19:02:40"
"Stop","09/07/2021 19:02:36"
"Stop","09/07/2021 19:02:32"
"PREPARE","09/07/2021 19:02:31"
"Give ","09/07/2021 19:02:29"
"Yes ","09/07/2021 19:02:11"
"Stop ","09/07/2021 19:01:56"
"STOP","09/07/2021 19:01:55"
"Aye","09/07/2021 19:01:52"
"Yes","09/07/2021 19:01:51"
"Stop","09/07/2021 19:01:46"
"Aye","09/07/2021 19:01:39"
"P. O. Box 2964 Little Rock Ark 72203
73","09/07/2021 19:01:39"
"GUIDE","09/07/2021 19:01:30"
"Stop","09/07/2021 19:01:23"
"Stop","09/07/2021 19:01:23"
"865REWARDS","09/07/2021 19:01:19"
"Stop","09/07/2021 19:01:09"
"Yes","09/07/2021 19:01:06"
"Stop","09/07/2021 19:00:36"
"Stop","09/07/2021 19:00:34"
"Stop ","09/07/2021 19:00:28"
"Aye","09/07/2021 19:00:12"
"UTAHQUAKE","09/07/2021 19:00:06"
"Stop","09/07/2021 18:59:55"
"Help","09/07/2021 18:59:53"
"I try to help myself here an I can't get anything done right  Everytime I start on thing they r whoever moves to another place I try 4 to get information an I can't tell if I did r didn't so now what","09/07/2021 18:59:51"
"Stop","09/07/2021 18:59:49"
"Stop ","09/07/2021 18:59:48"
"Stop","09/07/2021 18:59:46"
"Stop ","09/07/2021 18:59:41"
"Stop","09/07/2021 18:59:39"
"Sun","09/07/2021 18:59:34"
"onetribe ","09/07/2021 18:59:23"
"Stop","09/07/2021 18:59:18"
"Stop","09/07/2021 18:59:09"
"C4Summer","09/07/2021 18:58:59"
"https://instagram.com/aryana.oficial2?utm_medium=copy_link","09/07/2021 18:58:59"
"Vanessa","09/07/2021 18:58:56"
"2954","09/07/2021 18:58:51"
"Garbage ","09/07/2021 18:58:51"
"Pod","09/07/2021 18:58:42"
"Mercer ","09/07/2021 18:58:32"
"Fuck you no hood helping piece of shit. Stop","09/07/2021 18:58:30"
"App10","09/07/2021 18:58:30"
"Stop ","09/07/2021 18:58:30"
"Stop","09/07/2021 18:58:23"
"Kory Klemetsrud","09/07/2021 18:58:22"
"STOP ","09/07/2021 18:58:20"
"Stop","09/07/2021 18:58:03"
"No","09/07/2021 18:57:49"
"cloeanahi@gmail.com","09/07/2021 18:57:46"
"Help","09/07/2021 18:57:42"
"STOP ","09/07/2021 18:57:41"
"STOP","09/07/2021 18:57:40"
"Stop","09/07/2021 18:57:35"
"FUEGO3821","09/07/2021 18:57:30"
"Escapes","09/07/2021 18:57:25"
"Stop","09/07/2021 18:57:23"
"Stop ","09/07/2021 18:57:22"
"STOP","09/07/2021 18:57:15"
"Yeah I ain't going to sleep til 11","09/07/2021 18:57:05"
"ANDROID","09/07/2021 18:57:01"
"U called  ur cousin ","09/07/2021 18:56:55"
"Stop","09/07/2021 18:56:54"
"STOP","09/07/2021 18:56:49"
"Stop ","09/07/2021 18:56:43"
"Y1","09/07/2021 18:56:33"
"No","09/07/2021 18:56:23"
"Hey I want to cancel my contract with union","09/07/2021 18:56:21"
"No","09/07/2021 18:56:12"
"Stop ","09/07/2021 18:56:10"
"STOP","09/07/2021 18:56:06"
"STOP","09/07/2021 18:55:56"
"Yes ","09/07/2021 18:55:51"
"Lmud","09/07/2021 18:55:41"
"STOP","09/07/2021 18:55:40"
"What's my pin","09/07/2021 18:55:34"
"Eso es enbuste fue un carton el puso hay de esos que dan intruciones a los numeros  y cuanto cojen","09/07/2021 18:55:30"
"I just need one person to believe in me . Thanks a lot.","09/07/2021 18:55:25"
"Stop","09/07/2021 18:54:53"
"Stop ","09/07/2021 18:54:51"
"STOP","09/07/2021 18:54:51"
"Stop","09/07/2021 18:54:48"
"APP10","09/07/2021 18:54:43"
"Stop","09/07/2021 18:54:41"
"PARADE","09/07/2021 18:54:26"
"APP10","09/07/2021 18:54:15"
"Android ","09/07/2021 18:54:12"
"Apple ","09/07/2021 18:54:10"
"Stop ","09/07/2021 18:54:07"
"Stop","09/07/2021 18:54:06"
"C4SUMMER","09/07/2021 18:53:58"
"Score","09/07/2021 18:53:53"
"steripod","09/07/2021 18:53:48"
"Help","09/07/2021 18:53:48"
"850found","09/07/2021 18:53:41"
"1","09/07/2021 18:53:36"
"STOP","09/07/2021 18:53:31"
"Prove yourself as a business!","09/07/2021 18:53:21"
"Bal","09/07/2021 18:53:21"
"C4SUMMER","09/07/2021 18:53:21"
"Stop","09/07/2021 18:53:20"
"Help","09/07/2021 18:53:16"
"Ok thank you ","09/07/2021 18:53:11"
"Stop","09/07/2021 18:53:10"
"Stop","09/07/2021 18:53:00"
"STOP","09/07/2021 18:52:49"
"I have paid 56 East Dr but won't let me view until I sign 
Cannot find where to sign want to forward report seller thks Nancy","09/07/2021 18:52:41"
"JOINGOODWILLMN","09/07/2021 18:52:33"
"Lee.younghee
No
크라이언트
이승분No
김선옥.No","09/07/2021 18:52:32"
"Stop","09/07/2021 18:52:30"
"Clothes were not picked up ","09/07/2021 18:52:27"
"09/07/21, Ahadi Nazamin, STAT Repeat Cesarian section x 2, at NYHQ","09/07/2021 18:52:26"
"I think they get them on Thursday ","09/07/2021 18:52:24"
"Stop","09/07/2021 18:52:04"
"jenna","09/07/2021 18:51:49"
"Help","09/07/2021 18:51:42"
"steripod","09/07/2021 18:51:33"
"Y","09/07/2021 18:51:29"
"steroid","09/07/2021 18:51:23"
"Le puedo llamar ? ","09/07/2021 18:51:14"
"Stop","09/07/2021 18:51:14"
"Stop","09/07/2021 18:51:13"
"BOLD","09/07/2021 18:50:58"
"Hola tiene disponible el estudio ya? Lo necesito para mañana !! ","09/07/2021 18:50:52"
"Stop ","09/07/2021 18:50:50"
"Stop","09/07/2021 18:50:49"
"STOP","09/07/2021 18:50:43"
"Yes","09/07/2021 18:50:24"
"No","09/07/2021 18:50:21"
"Yes it is Junida Nicholas ","09/07/2021 18:50:19"
"Kristiang03@gmail.com","09/07/2021 18:50:15"
"Stop","09/07/2021 18:50:15"
"Optavia30","09/07/2021 18:50:10"
"Yes","09/07/2021 18:50:10"
"Go3196","09/07/2021 18:50:00"
"2","09/07/2021 18:49:58"
"Optavia 30","09/07/2021 18:49:57"
"OPTAVIA30","09/07/2021 18:49:56"
"Stop","09/07/2021 18:49:49"
"Stop","09/07/2021 18:49:38"
"Yes","09/07/2021 18:49:35"
"Stop ","09/07/2021 18:49:30"
"Stop","09/07/2021 18:49:27"
"OPTIVIA30","09/07/2021 18:49:26"
"Username ","09/07/2021 18:49:26"
"c4summer","09/07/2021 18:49:19"
"STOP","09/07/2021 18:49:18"
"Stop","09/07/2021 18:49:11"
"Yes","09/07/2021 18:49:11"
"Forothers","09/07/2021 18:49:09"
"STOP","09/07/2021 18:48:50"
"No","09/07/2021 18:48:32"
"Yes","09/07/2021 18:48:28"
"Stop","09/07/2021 18:48:28"
"Stop","09/07/2021 18:48:27"
"Rosemary Kerr","09/07/2021 18:47:57"
"Outage","09/07/2021 18:47:52"
"Stop","09/07/2021 18:47:48"
,"09/07/2021 18:47:40"
"Power","09/07/2021 18:47:39"
"Optavia30","09/07/2021 18:47:38"
"Stop","09/07/2021 18:47:25"
"Paul.smoot.d@gmail.com","09/07/2021 18:47:21"
"Fuego3826","09/07/2021 18:47:02"
"C4SUMMER ","09/07/2021 18:46:50"
"C4summer ","09/07/2021 18:46:43"
"STOP","09/07/2021 18:46:39"
"Stop","09/07/2021 18:46:29"
"Stop","09/07/2021 18:46:29"
"C4Summer","09/07/2021 18:46:27"
"APP10","09/07/2021 18:46:15"
"STOP","09/07/2021 18:46:05"
"App10","09/07/2021 18:46:00"
"Stop","09/07/2021 18:45:58"
"I was supposed to receive a message from you guys, about where to have my car towed to.","09/07/2021 18:45:37"
"Yes","09/07/2021 18:45:35"
"Stop","09/07/2021 18:45:34"
"Help","09/07/2021 18:45:31"
"Stop","09/07/2021 18:45:29"
"HELP","09/07/2021 18:45:26"
"Optavia30","09/07/2021 18:45:26"
"Jordyn","09/07/2021 18:45:17"
"STOP","09/07/2021 18:45:12"
"Yes","09/07/2021 18:45:05"
"1970","09/07/2021 18:45:01"
"Steripod ","09/07/2021 18:44:59"
